# Pulseq sequence file
# Created by PyPulseq

[VERSION]
major 1
minor 4
revision 2

[DEFINITIONS]
AdcRasterTime 1e-07 
BlockDurationRaster 1e-05 
GradientRasterTime 1e-05 
Name tse_3d_lumina 
RadiofrequencyRasterTime 1e-06 
TotalDuration 138.00914 

# Format of blocks:
# NUM DUR RF  GX  GY  GZ  ADC  EXT
[BLOCKS]
2420 360   0   4   0   0  1 423
2421 360   0   4  66  23  0  0
2422 445   0   0   0   0  0  0
2423  30   2   0   0   0  0  0
2424 360   0   4  65  22  0  0
2425 445   0   0   0   0  0  0
2426 360   0   4   0   0  1 424
2427 360   0   4  64  23  0  0
2428 445   0   0   0   0  0  0
2429  30   2   0   0   0  0  0
2430 360   0   4  63  22  0  0
2431 445   0   0   0   0  0  0
2432 360   0   4   0   0  1 425
2433 360   0   4  62  23  0  0
2434 445   0   0   0   0  0  0
2435 183000   0   0   0   0  0  0
2436  30   1   0   0   0  0  0
2437 360   0   1   0   0  0  0
2438 611   0   0   0   0  0  0
2439  30   2   0   0   0  0  0
2440 360   0   4  61  22  0  0
2441 445   0   0   0   0  0  0
2442 360   0   4   0   0  1 426
2443 360   0   4  60  23  0  0
2444 445   0   0   0   0  0  0
2445  30   2   0   0   0  0  0
2446 360   0   4  59  22  0  0
2447 445   0   0   0   0  0  0
2448 360   0   4   0   0  1 427
2449 360   0   4  58  23  0  0
2450 445   0   0   0   0  0  0
2451  30   2   0   0   0  0  0
2452 360   0   4  57  22  0  0
2453 445   0   0   0   0  0  0
2454 360   0   4   0   0  1 428
2455 360   0   4  56  23  0  0
2456 445   0   0   0   0  0  0
2457  30   2   0   0   0  0  0
2458 360   0   4  55  22  0  0
2459 445   0   0   0   0  0  0
2460 360   0   4   0   0  1 429
2461 360   0   4  54  23  0  0
2462 445   0   0   0   0  0  0
2463  30   2   0   0   0  0  0
2464 360   0   4  53  22  0  0
2465 445   0   0   0   0  0  0
2466 360   0   4   0   0  1 430
2467 360   0   4  52  23  0  0
2468 445   0   0   0   0  0  0
2469  30   2   0   0   0  0  0
2470 360   0   4  51  22  0  0
2471 445   0   0   0   0  0  0
2472 360   0   4   0   0  1 431
2473 360   0   4  50  23  0  0
2474 445   0   0   0   0  0  0
2475  30   2   0   0   0  0  0
2476 360   0   4  49  22  0  0
2477 445   0   0   0   0  0  0
2478 360   0   4   0   0  1 432
2479 360   0   4  48  23  0  0
2480 445   0   0   0   0  0  0
2481  30   2   0   0   0  0  0
2482 360   0   4  47  22  0  0
2483 445   0   0   0   0  0  0
2484 360   0   4   0   0  1 433
2485 360   0   4  46  23  0  0
2486 445   0   0   0   0  0  0
2487 183000   0   0   0   0  0  0
2488  30   1   0   0   0  0  0
2489 360   0   1   0   0  0  0
2490 611   0   0   0   0  0  0
2491  30   2   0   0   0  0  0
2492 360   0   4  45  22  0  0
2493 445   0   0   0   0  0  0
2494 360   0   4   0   0  1 434
2495 360   0   4  44  23  0  0
2496 445   0   0   0   0  0  0
2497  30   2   0   0   0  0  0
2498 360   0   4  43  22  0  0
2499 445   0   0   0   0  0  0
2500 360   0   4   0   0  1 435
2501 360   0   4  42  23  0  0
2502 445   0   0   0   0  0  0
2503  30   2   0   0   0  0  0
2504 360   0   4  41  22  0  0
2505 445   0   0   0   0  0  0
2506 360   0   4   0   0  1 436
2507 360   0   4  40  23  0  0
2508 445   0   0   0   0  0  0
2509  30   2   0   0   0  0  0
2510 360   0   4  39  22  0  0
2511 445   0   0   0   0  0  0
2512 360   0   4   0   0  1 437
2513 360   0   4  38  23  0  0
2514 445   0   0   0   0  0  0
2515  30   2   0   0   0  0  0
2516 360   0   4  37  22  0  0
2517 445   0   0   0   0  0  0
2518 360   0   4   0   0  1 438
2519 360   0   4  36  23  0  0
2520 445   0   0   0   0  0  0
2521  30   2   0   0   0  0  0
2522 360   0   4  35  22  0  0
2523 445   0   0   0   0  0  0
2524 360   0   4   0   0  1 439
2525 360   0   4  34  23  0  0
2526 445   0   0   0   0  0  0
2527  30   2   0   0   0  0  0
2528 360   0   4  33  22  0  0
2529 445   0   0   0   0  0  0
2530 360   0   4   0   0  1 440
2531 360   0   4  32  23  0  0
2532 445   0   0   0   0  0  0
2533  30   2   0   0   0  0  0
2534 360   0   4  31  22  0  0
2535 445   0   0   0   0  0  0
2536 360   0   4   0   0  1 441
2537 360   0   4  30  23  0  0
2538 445   0   0   0   0  0  0
2539 183000   0   0   0   0  0  0
2540  30   1   0   0   0  0  0
2541 360   0   1   0   0  0  0
2542 611   0   0   0   0  0  0
2543  30   2   0   0   0  0  0
2544 360   0   4  29  22  0  0
2545 445   0   0   0   0  0  0
2546 360   0   4   0   0  1 442
2547 360   0   4  28  23  0  0
2548 445   0   0   0   0  0  0
2549  30   2   0   0   0  0  0
2550 360   0   4  27  22  0  0
2551 445   0   0   0   0  0  0
2552 360   0   4   0   0  1 443
2553 360   0   4  26  23  0  0
2554 445   0   0   0   0  0  0
2555  30   2   0   0   0  0  0
2556 360   0   4  25  22  0  0
2557 445   0   0   0   0  0  0
2558 360   0   4   0   0  1 444
2559 360   0   4  24  23  0  0
2560 445   0   0   0   0  0  0
2561  30   2   0   0   0  0  0
2562 360   0   4  23  22  0  0
2563 445   0   0   0   0  0  0
2564 360   0   4   0   0  1 445
2565 360   0   4  22  23  0  0
2566 445   0   0   0   0  0  0
2567  30   2   0   0   0  0  0
2568 360   0   4  21  22  0  0
2569 445   0   0   0   0  0  0
2570 360   0   4   0   0  1 446
2571 360   0   4  20  23  0  0
2572 445   0   0   0   0  0  0
2573  30   2   0   0   0  0  0
2574 360   0   4  19  22  0  0
2575 445   0   0   0   0  0  0
2576 360   0   4   0   0  1 447
2577 360   0   4  18  23  0  0
2578 445   0   0   0   0  0  0
2579  30   2   0   0   0  0  0
2580 360   0   4  17  22  0  0
2581 445   0   0   0   0  0  0
2582 360   0   4   0   0  1 448
2583 360   0   4  16  23  0  0
2584 445   0   0   0   0  0  0
2585  30   2   0   0   0  0  0
2586 360   0   4  15  22  0  0
2587 445   0   0   0   0  0  0
2588 360   0   4   0   0  1 449
2589 360   0   4  14  23  0  0
2590 445   0   0   0   0  0  0
2591 183000   0   0   0   0  0  0
2592  30   1   0   0   0  0  0
2593 360   0   1   0   0  0  0
2594 611   0   0   0   0  0  0
2595  30   2   0   0   0  0  0
2596 360   0   4   2  38  0  0
2597 445   0   0   0   0  0  0
2598 360   0   4   0   0  1 450
2599 360   0   4   5  39  0  0
2600 445   0   0   0   0  0  0
2601  30   2   0   0   0  0  0
2602 360   0   4   7  38  0  0
2603 445   0   0   0   0  0  0
2604 360   0   4   0   0  1 451
2605 360   0   4   8  39  0  0
2606 445   0   0   0   0  0  0
2607  30   2   0   0   0  0  0
2608 360   0   4   9  38  0  0
2609 445   0   0   0   0  0  0
2610 360   0   4   0   0  1 452
2611 360   0   4  10  39  0  0
2612 445   0   0   0   0  0  0
2613  30   2   0   0   0  0  0
2614 360   0   4  11  38  0  0
2615 445   0   0   0   0  0  0
2616 360   0   4   0   0  1 453
2617 360   0   4  12  39  0  0
2618 445   0   0   0   0  0  0
2619  30   2   0   0   0  0  0
2620 360   0   4  13  38  0  0
2621 445   0   0   0   0  0  0
2622 360   0   4   0   0  1 454
2623 360   0   4  13  39  0  0
2624 445   0   0   0   0  0  0
2625  30   2   0   0   0  0  0
2626 360   0   4  12  38  0  0
2627 445   0   0   0   0  0  0
2628 360   0   4   0   0  1 455
2629 360   0   4  11  39  0  0
2630 445   0   0   0   0  0  0
2631  30   2   0   0   0  0  0
2632 360   0   4  10  38  0  0
2633 445   0   0   0   0  0  0
2634 360   0   4   0   0  1 456
2635 360   0   4   9  39  0  0
2636 445   0   0   0   0  0  0
2637  30   2   0   0   0  0  0
2638 360   0   4   8  38  0  0
2639 445   0   0   0   0  0  0
2640 360   0   4   0   0  1 457
2641 360   0   4   7  39  0  0
2642 445   0   0   0   0  0  0
2643 183000   0   0   0   0  0  0
2644  30   1   0   0   0  0  0
2645 360   0   1   0   0  0  0
2646 611   0   0   0   0  0  0
2647  30   2   0   0   0  0  0
2648 360   0   4  14  38  0  0
2649 445   0   0   0   0  0  0
2650 360   0   4   0   0  1 458
2651 360   0   4  15  39  0  0
2652 445   0   0   0   0  0  0
2653  30   2   0   0   0  0  0
2654 360   0   4  16  38  0  0
2655 445   0   0   0   0  0  0
2656 360   0   4   0   0  1 459
2657 360   0   4  17  39  0  0
2658 445   0   0   0   0  0  0
2659  30   2   0   0   0  0  0
2660 360   0   4  18  38  0  0
2661 445   0   0   0   0  0  0
2662 360   0   4   0   0  1 460
2663 360   0   4  19  39  0  0
2664 445   0   0   0   0  0  0
2665  30   2   0   0   0  0  0
2666 360   0   4  20  38  0  0
2667 445   0   0   0   0  0  0
2668 360   0   4   0   0  1 461
2669 360   0   4  21  39  0  0
2670 445   0   0   0   0  0  0
2671  30   2   0   0   0  0  0
2672 360   0   4  22  38  0  0
2673 445   0   0   0   0  0  0
2674 360   0   4   0   0  1 462
2675 360   0   4  23  39  0  0
2676 445   0   0   0   0  0  0
2677  30   2   0   0   0  0  0
2678 360   0   4  24  38  0  0
2679 445   0   0   0   0  0  0
2680 360   0   4   0   0  1 463
2681 360   0   4  25  39  0  0
2682 445   0   0   0   0  0  0
2683  30   2   0   0   0  0  0
2684 360   0   4  26  38  0  0
2685 445   0   0   0   0  0  0
2686 360   0   4   0   0  1 464
2687 360   0   4  27  39  0  0
2688 445   0   0   0   0  0  0
2689  30   2   0   0   0  0  0
2690 360   0   4  28  38  0  0
2691 445   0   0   0   0  0  0
2692 360   0   4   0   0  1 465
2693 360   0   4  29  39  0  0
2694 445   0   0   0   0  0  0
2695 183000   0   0   0   0  0  0
2696  30   1   0   0   0  0  0
2697 360   0   1   0   0  0  0
2698 611   0   0   0   0  0  0
2699  30   2   0   0   0  0  0
2700 360   0   4  30  38  0  0
2701 445   0   0   0   0  0  0
2702 360   0   4   0   0  1 466
2703 360   0   4  31  39  0  0
2704 445   0   0   0   0  0  0
2705  30   2   0   0   0  0  0
2706 360   0   4  32  38  0  0
2707 445   0   0   0   0  0  0
2708 360   0   4   0   0  1 467
2709 360   0   4  33  39  0  0
2710 445   0   0   0   0  0  0
2711  30   2   0   0   0  0  0
2712 360   0   4  34  38  0  0
2713 445   0   0   0   0  0  0
2714 360   0   4   0   0  1 468
2715 360   0   4  35  39  0  0
2716 445   0   0   0   0  0  0
2717  30   2   0   0   0  0  0
2718 360   0   4  36  38  0  0
2719 445   0   0   0   0  0  0
2720 360   0   4   0   0  1 469
2721 360   0   4  37  39  0  0
2722 445   0   0   0   0  0  0
2723  30   2   0   0   0  0  0
2724 360   0   4  38  38  0  0
2725 445   0   0   0   0  0  0
2726 360   0   4   0   0  1 470
2727 360   0   4  39  39  0  0
2728 445   0   0   0   0  0  0
2729  30   2   0   0   0  0  0
2730 360   0   4  40  38  0  0
2731 445   0   0   0   0  0  0
2732 360   0   4   0   0  1 471
2733 360   0   4  41  39  0  0
2734 445   0   0   0   0  0  0
2735  30   2   0   0   0  0  0
2736 360   0   4  42  38  0  0
2737 445   0   0   0   0  0  0
2738 360   0   4   0   0  1 472
2739 360   0   4  43  39  0  0
2740 445   0   0   0   0  0  0
2741  30   2   0   0   0  0  0
2742 360   0   4  44  38  0  0
2743 445   0   0   0   0  0  0
2744 360   0   4   0   0  1 473
2745 360   0   4  45  39  0  0
2746 445   0   0   0   0  0  0
2747 183000   0   0   0   0  0  0
2748  30   1   0   0   0  0  0
2749 360   0   1   0   0  0  0
2750 611   0   0   0   0  0  0
2751  30   2   0   0   0  0  0
2752 360   0   4  46  38  0  0
2753 445   0   0   0   0  0  0
2754 360   0   4   0   0  1 474
2755 360   0   4  47  39  0  0
2756 445   0   0   0   0  0  0
2757  30   2   0   0   0  0  0
2758 360   0   4  48  38  0  0
2759 445   0   0   0   0  0  0
2760 360   0   4   0   0  1 475
2761 360   0   4  49  39  0  0
2762 445   0   0   0   0  0  0
2763  30   2   0   0   0  0  0
2764 360   0   4  50  38  0  0
2765 445   0   0   0   0  0  0
2766 360   0   4   0   0  1 476
2767 360   0   4  51  39  0  0
2768 445   0   0   0   0  0  0
2769  30   2   0   0   0  0  0
2770 360   0   4  52  38  0  0
2771 445   0   0   0   0  0  0
2772 360   0   4   0   0  1 477
2773 360   0   4  53  39  0  0
2774 445   0   0   0   0  0  0
2775  30   2   0   0   0  0  0
2776 360   0   4  54  38  0  0
2777 445   0   0   0   0  0  0
2778 360   0   4   0   0  1 478
2779 360   0   4  55  39  0  0
2780 445   0   0   0   0  0  0
2781  30   2   0   0   0  0  0
2782 360   0   4  56  38  0  0
2783 445   0   0   0   0  0  0
2784 360   0   4   0   0  1 479
2785 360   0   4  57  39  0  0
2786 445   0   0   0   0  0  0
2787  30   2   0   0   0  0  0
2788 360   0   4  58  38  0  0
2789 445   0   0   0   0  0  0
2790 360   0   4   0   0  1 480
2791 360   0   4  59  39  0  0
2792 445   0   0   0   0  0  0
2793  30   2   0   0   0  0  0
2794 360   0   4  60  38  0  0
2795 445   0   0   0   0  0  0
2796 360   0   4   0   0  1 481
2797 360   0   4  61  39  0  0
2798 445   0   0   0   0  0  0
2799 183000   0   0   0   0  0  0
2800  30   1   0   0   0  0  0
2801 360   0   1   0   0  0  0
2802 611   0   0   0   0  0  0
2803  30   2   0   0   0  0  0
2804 360   0   4  62  38  0  0
2805 445   0   0   0   0  0  0
2806 360   0   4   0   0  1 482
2807 360   0   4  63  39  0  0
2808 445   0   0   0   0  0  0
2809  30   2   0   0   0  0  0
2810 360   0   4  64  38  0  0
2811 445   0   0   0   0  0  0
2812 360   0   4   0   0  1 483
2813 360   0   4  65  39  0  0
2814 445   0   0   0   0  0  0
2815  30   2   0   0   0  0  0
2816 360   0   4  66  38  0  0
2817 445   0   0   0   0  0  0
2818 360   0   4   0   0  1 484
2819 360   0   4  67  39  0  0
2820 445   0   0   0   0  0  0
2821  30   2   0   0   0  0  0
2822 360   0   4   3  38  0  0
2823 445   0   0   0   0  0  0
2824 360   0   4   0   0  1 485
2825 360   0   4   6  39  0  0
2826 445   0   0   0   0  0  0
2827  30   2   0   0   0  0  0
2828 360   0   4   6  38  0  0
2829 445   0   0   0   0  0  0
2830 360   0   4   0   0  1 486
2831 360   0   4   3  39  0  0
2832 445   0   0   0   0  0  0
2833  30   2   0   0   0  0  0
2834 360   0   4  67  38  0  0
2835 445   0   0   0   0  0  0
2836 360   0   4   0   0  1 487
2837 360   0   4  66  39  0  0
2838 445   0   0   0   0  0  0
2839  30   2   0   0   0  0  0
2840 360   0   4  65  38  0  0
2841 445   0   0   0   0  0  0
2842 360   0   4   0   0  1 488
2843 360   0   4  64  39  0  0
2844 445   0   0   0   0  0  0
2845  30   2   0   0   0  0  0
2846 360   0   4  63  38  0  0
2847 445   0   0   0   0  0  0
2848 360   0   4   0   0  1 489
2849 360   0   4  62  39  0  0
2850 445   0   0   0   0  0  0
2851 183000   0   0   0   0  0  0
2852  30   1   0   0   0  0  0
2853 360   0   1   0   0  0  0
2854 611   0   0   0   0  0  0
2855  30   2   0   0   0  0  0
2856 360   0   4  61  38  0  0
2857 445   0   0   0   0  0  0
2858 360   0   4   0   0  1 490
2859 360   0   4  60  39  0  0
2860 445   0   0   0   0  0  0
2861  30   2   0   0   0  0  0
2862 360   0   4  59  38  0  0
2863 445   0   0   0   0  0  0
2864 360   0   4   0   0  1 491
2865 360   0   4  58  39  0  0
2866 445   0   0   0   0  0  0
2867  30   2   0   0   0  0  0
2868 360   0   4  57  38  0  0
2869 445   0   0   0   0  0  0
2870 360   0   4   0   0  1 492
2871 360   0   4  56  39  0  0
2872 445   0   0   0   0  0  0
2873  30   2   0   0   0  0  0
2874 360   0   4  55  38  0  0
2875 445   0   0   0   0  0  0
2876 360   0   4   0   0  1 493
2877 360   0   4  54  39  0  0
2878 445   0   0   0   0  0  0
2879  30   2   0   0   0  0  0
2880 360   0   4  53  38  0  0
2881 445   0   0   0   0  0  0
2882 360   0   4   0   0  1 494
2883 360   0   4  52  39  0  0
2884 445   0   0   0   0  0  0
2885  30   2   0   0   0  0  0
2886 360   0   4  51  38  0  0
2887 445   0   0   0   0  0  0
2888 360   0   4   0   0  1 495
2889 360   0   4  50  39  0  0
2890 445   0   0   0   0  0  0
2891  30   2   0   0   0  0  0
2892 360   0   4  49  38  0  0
2893 445   0   0   0   0  0  0
2894 360   0   4   0   0  1 496
2895 360   0   4  48  39  0  0
2896 445   0   0   0   0  0  0
2897  30   2   0   0   0  0  0
2898 360   0   4  47  38  0  0
2899 445   0   0   0   0  0  0
2900 360   0   4   0   0  1 497
2901 360   0   4  46  39  0  0
2902 445   0   0   0   0  0  0
2903 183000   0   0   0   0  0  0
2904  30   1   0   0   0  0  0
2905 360   0   1   0   0  0  0
2906 611   0   0   0   0  0  0
2907  30   2   0   0   0  0  0
2908 360   0   4  45  38  0  0
2909 445   0   0   0   0  0  0
2910 360   0   4   0   0  1 498
2911 360   0   4  44  39  0  0
2912 445   0   0   0   0  0  0
2913  30   2   0   0   0  0  0
2914 360   0   4  43  38  0  0
2915 445   0   0   0   0  0  0
2916 360   0   4   0   0  1 499
2917 360   0   4  42  39  0  0
2918 445   0   0   0   0  0  0
2919  30   2   0   0   0  0  0
2920 360   0   4  41  38  0  0
2921 445   0   0   0   0  0  0
2922 360   0   4   0   0  1 500
2923 360   0   4  40  39  0  0
2924 445   0   0   0   0  0  0
2925  30   2   0   0   0  0  0
2926 360   0   4  39  38  0  0
2927 445   0   0   0   0  0  0
2928 360   0   4   0   0  1 501
2929 360   0   4  38  39  0  0
2930 445   0   0   0   0  0  0
2931  30   2   0   0   0  0  0
2932 360   0   4  37  38  0  0
2933 445   0   0   0   0  0  0
2934 360   0   4   0   0  1 502
2935 360   0   4  36  39  0  0
2936 445   0   0   0   0  0  0
2937  30   2   0   0   0  0  0
2938 360   0   4  35  38  0  0
2939 445   0   0   0   0  0  0
2940 360   0   4   0   0  1 503
2941 360   0   4  34  39  0  0
2942 445   0   0   0   0  0  0
2943  30   2   0   0   0  0  0
2944 360   0   4  33  38  0  0
2945 445   0   0   0   0  0  0
2946 360   0   4   0   0  1 504
2947 360   0   4  32  39  0  0
2948 445   0   0   0   0  0  0
2949  30   2   0   0   0  0  0
2950 360   0   4  31  38  0  0
2951 445   0   0   0   0  0  0
2952 360   0   4   0   0  1 505
2953 360   0   4  30  39  0  0
2954 445   0   0   0   0  0  0
2955 183000   0   0   0   0  0  0
2956  30   1   0   0   0  0  0
2957 360   0   1   0   0  0  0
2958 611   0   0   0   0  0  0
2959  30   2   0   0   0  0  0
2960 360   0   4  29  38  0  0
2961 445   0   0   0   0  0  0
2962 360   0   4   0   0  1 506
2963 360   0   4  28  39  0  0
2964 445   0   0   0   0  0  0
2965  30   2   0   0   0  0  0
2966 360   0   4  27  38  0  0
2967 445   0   0   0   0  0  0
2968 360   0   4   0   0  1 507
2969 360   0   4  26  39  0  0
2970 445   0   0   0   0  0  0
2971  30   2   0   0   0  0  0
2972 360   0   4  25  38  0  0
2973 445   0   0   0   0  0  0
2974 360   0   4   0   0  1 508
2975 360   0   4  24  39  0  0
2976 445   0   0   0   0  0  0
2977  30   2   0   0   0  0  0
2978 360   0   4  23  38  0  0
2979 445   0   0   0   0  0  0
2980 360   0   4   0   0  1 509
2981 360   0   4  22  39  0  0
2982 445   0   0   0   0  0  0
2983  30   2   0   0   0  0  0
2984 360   0   4  21  38  0  0
2985 445   0   0   0   0  0  0
2986 360   0   4   0   0  1 510
2987 360   0   4  20  39  0  0
2988 445   0   0   0   0  0  0
2989  30   2   0   0   0  0  0
2990 360   0   4  19  38  0  0
2991 445   0   0   0   0  0  0
2992 360   0   4   0   0  1 511
2993 360   0   4  18  39  0  0
2994 445   0   0   0   0  0  0
2995  30   2   0   0   0  0  0
2996 360   0   4  17  38  0  0
2997 445   0   0   0   0  0  0
2998 360   0   4   0   0  1 512
2999 360   0   4  16  39  0  0
3000 445   0   0   0   0  0  0
3001  30   2   0   0   0  0  0
3002 360   0   4  15  38  0  0
3003 445   0   0   0   0  0  0
3004 360   0   4   0   0  1 513
3005 360   0   4  14  39  0  0
3006 445   0   0   0   0  0  0
3007 183000   0   0   0   0  0  0
3008  30   1   0   0   0  0  0
3009 360   0   1   0   0  0  0
3010 611   0   0   0   0  0  0
3011  30   2   0   0   0  0  0
3012 360   0   4   2  54  0  0
3013 445   0   0   0   0  0  0
3014 360   0   4   0   0  1 514
3015 360   0   4   5  55  0  0
3016 445   0   0   0   0  0  0
3017  30   2   0   0   0  0  0
3018 360   0   4   7  54  0  0
3019 445   0   0   0   0  0  0
3020 360   0   4   0   0  1 515
3021 360   0   4   8  55  0  0
3022 445   0   0   0   0  0  0
3023  30   2   0   0   0  0  0
3024 360   0   4   9  54  0  0
3025 445   0   0   0   0  0  0
3026 360   0   4   0   0  1 516
3027 360   0   4  10  55  0  0
3028 445   0   0   0   0  0  0
3029  30   2   0   0   0  0  0
3030 360   0   4  11  54  0  0
3031 445   0   0   0   0  0  0
3032 360   0   4   0   0  1 517
3033 360   0   4  12  55  0  0
3034 445   0   0   0   0  0  0
3035  30   2   0   0   0  0  0
3036 360   0   4  13  54  0  0
3037 445   0   0   0   0  0  0
3038 360   0   4   0   0  1 518
3039 360   0   4  13  55  0  0
3040 445   0   0   0   0  0  0
3041  30   2   0   0   0  0  0
3042 360   0   4  12  54  0  0
3043 445   0   0   0   0  0  0
3044 360   0   4   0   0  1 519
3045 360   0   4  11  55  0  0
3046 445   0   0   0   0  0  0
3047  30   2   0   0   0  0  0
3048 360   0   4  10  54  0  0
3049 445   0   0   0   0  0  0
3050 360   0   4   0   0  1 520
3051 360   0   4   9  55  0  0
3052 445   0   0   0   0  0  0
3053  30   2   0   0   0  0  0
3054 360   0   4   8  54  0  0
3055 445   0   0   0   0  0  0
3056 360   0   4   0   0  1 521
3057 360   0   4   7  55  0  0
3058 445   0   0   0   0  0  0
3059 183000   0   0   0   0  0  0
3060  30   1   0   0   0  0  0
3061 360   0   1   0   0  0  0
3062 611   0   0   0   0  0  0
3063  30   2   0   0   0  0  0
3064 360   0   4  14  54  0  0
3065 445   0   0   0   0  0  0
3066 360   0   4   0   0  1 522
3067 360   0   4  15  55  0  0
3068 445   0   0   0   0  0  0
3069  30   2   0   0   0  0  0
3070 360   0   4  16  54  0  0
3071 445   0   0   0   0  0  0
3072 360   0   4   0   0  1 523
3073 360   0   4  17  55  0  0
3074 445   0   0   0   0  0  0
3075  30   2   0   0   0  0  0
3076 360   0   4  18  54  0  0
3077 445   0   0   0   0  0  0
3078 360   0   4   0   0  1 524
3079 360   0   4  19  55  0  0
3080 445   0   0   0   0  0  0
3081  30   2   0   0   0  0  0
3082 360   0   4  20  54  0  0
3083 445   0   0   0   0  0  0
3084 360   0   4   0   0  1 525
3085 360   0   4  21  55  0  0
3086 445   0   0   0   0  0  0
3087  30   2   0   0   0  0  0
3088 360   0   4  22  54  0  0
3089 445   0   0   0   0  0  0
3090 360   0   4   0   0  1 526
3091 360   0   4  23  55  0  0
3092 445   0   0   0   0  0  0
3093  30   2   0   0   0  0  0
3094 360   0   4  24  54  0  0
3095 445   0   0   0   0  0  0
3096 360   0   4   0   0  1 527
3097 360   0   4  25  55  0  0
3098 445   0   0   0   0  0  0
3099  30   2   0   0   0  0  0
3100 360   0   4  26  54  0  0
3101 445   0   0   0   0  0  0
3102 360   0   4   0   0  1 528
3103 360   0   4  27  55  0  0
3104 445   0   0   0   0  0  0
3105  30   2   0   0   0  0  0
3106 360   0   4  28  54  0  0
3107 445   0   0   0   0  0  0
3108 360   0   4   0   0  1 529
3109 360   0   4  29  55  0  0
3110 445   0   0   0   0  0  0
3111 183000   0   0   0   0  0  0
3112  30   1   0   0   0  0  0
3113 360   0   1   0   0  0  0
3114 611   0   0   0   0  0  0
3115  30   2   0   0   0  0  0
3116 360   0   4  30  54  0  0
3117 445   0   0   0   0  0  0
3118 360   0   4   0   0  1 530
3119 360   0   4  31  55  0  0
3120 445   0   0   0   0  0  0
3121  30   2   0   0   0  0  0
3122 360   0   4  32  54  0  0
3123 445   0   0   0   0  0  0
3124 360   0   4   0   0  1 531
3125 360   0   4  33  55  0  0
3126 445   0   0   0   0  0  0
3127  30   2   0   0   0  0  0
3128 360   0   4  34  54  0  0
3129 445   0   0   0   0  0  0
3130 360   0   4   0   0  1 532
3131 360   0   4  35  55  0  0
3132 445   0   0   0   0  0  0
3133  30   2   0   0   0  0  0
3134 360   0   4  36  54  0  0
3135 445   0   0   0   0  0  0
3136 360   0   4   0   0  1 533
3137 360   0   4  37  55  0  0
3138 445   0   0   0   0  0  0
3139  30   2   0   0   0  0  0
3140 360   0   4  38  54  0  0
3141 445   0   0   0   0  0  0
3142 360   0   4   0   0  1 534
3143 360   0   4  39  55  0  0
3144 445   0   0   0   0  0  0
3145  30   2   0   0   0  0  0
3146 360   0   4  40  54  0  0
3147 445   0   0   0   0  0  0
3148 360   0   4   0   0  1 535
3149 360   0   4  41  55  0  0
3150 445   0   0   0   0  0  0
3151  30   2   0   0   0  0  0
3152 360   0   4  42  54  0  0
3153 445   0   0   0   0  0  0
3154 360   0   4   0   0  1 536
3155 360   0   4  43  55  0  0
3156 445   0   0   0   0  0  0
3157  30   2   0   0   0  0  0
3158 360   0   4  44  54  0  0
3159 445   0   0   0   0  0  0
3160 360   0   4   0   0  1 537
3161 360   0   4  45  55  0  0
3162 445   0   0   0   0  0  0
3163 183000   0   0   0   0  0  0
3164  30   1   0   0   0  0  0
3165 360   0   1   0   0  0  0
3166 611   0   0   0   0  0  0
3167  30   2   0   0   0  0  0
3168 360   0   4  46  54  0  0
3169 445   0   0   0   0  0  0
3170 360   0   4   0   0  1 538
3171 360   0   4  47  55  0  0
3172 445   0   0   0   0  0  0
3173  30   2   0   0   0  0  0
3174 360   0   4  48  54  0  0
3175 445   0   0   0   0  0  0
3176 360   0   4   0   0  1 539
3177 360   0   4  49  55  0  0
3178 445   0   0   0   0  0  0
3179  30   2   0   0   0  0  0
3180 360   0   4  50  54  0  0
3181 445   0   0   0   0  0  0
3182 360   0   4   0   0  1 540
3183 360   0   4  51  55  0  0
3184 445   0   0   0   0  0  0
3185  30   2   0   0   0  0  0
3186 360   0   4  52  54  0  0
3187 445   0   0   0   0  0  0
3188 360   0   4   0   0  1 541
3189 360   0   4  53  55  0  0
3190 445   0   0   0   0  0  0
3191  30   2   0   0   0  0  0
3192 360   0   4  54  54  0  0
3193 445   0   0   0   0  0  0
3194 360   0   4   0   0  1 542
3195 360   0   4  55  55  0  0
3196 445   0   0   0   0  0  0
3197  30   2   0   0   0  0  0
3198 360   0   4  56  54  0  0
3199 445   0   0   0   0  0  0
3200 360   0   4   0   0  1 543
3201 360   0   4  57  55  0  0
3202 445   0   0   0   0  0  0
3203  30   2   0   0   0  0  0
3204 360   0   4  58  54  0  0
3205 445   0   0   0   0  0  0
3206 360   0   4   0   0  1 544
3207 360   0   4  59  55  0  0
3208 445   0   0   0   0  0  0
3209  30   2   0   0   0  0  0
3210 360   0   4  60  54  0  0
3211 445   0   0   0   0  0  0
3212 360   0   4   0   0  1 545
3213 360   0   4  61  55  0  0
3214 445   0   0   0   0  0  0
3215 183000   0   0   0   0  0  0
3216  30   1   0   0   0  0  0
3217 360   0   1   0   0  0  0
3218 611   0   0   0   0  0  0
3219  30   2   0   0   0  0  0
3220 360   0   4  62  54  0  0
3221 445   0   0   0   0  0  0
3222 360   0   4   0   0  1 546
3223 360   0   4  63  55  0  0
3224 445   0   0   0   0  0  0
3225  30   2   0   0   0  0  0
3226 360   0   4  64  54  0  0
3227 445   0   0   0   0  0  0
3228 360   0   4   0   0  1 547
3229 360   0   4  65  55  0  0
3230 445   0   0   0   0  0  0
